Model num,Fitness,Model,generation,ofv,success,covar,correlation #,ntheta,condition,RPenalty,PythonPenalty,NMTran messages
0,5783.451397,111011,0,5583.451397339267,True,True,True,7,200006787.2361291,0,,From saved model No important warnings
1,5736.422779,010001,0,5666.422778741536,True,True,True,4,17.129573033527212,0,,From saved model No important warnings
3,5882.632004,110101,0,5692.632003655813,True,True,True,5,1392573.1213445293,0,,From saved model No important warnings
4,4822.599672,100010,0,4732.599671912545,True,True,True,5,51.71855336223912,0,,From saved model No important warnings
5,5882.632004,110101,0,5692.632003655813,True,True,True,5,1392573.1213445293,0,,From saved model No important warnings
6,5673.451399,101011,0,5583.451398779233,True,True,True,6,72.1701345146513,0,,From saved model No important warnings
7,4873.612774,001000,0,4793.61277366451,True,True,True,4,4.184666809273302,0,,From saved model No important warnings
8,4885.430743,011100,0,4785.430742602432,True,True,True,5,8.022554959221322,0,,From saved model No important warnings
9,4824.659081,001010,0,4734.659081014956,True,True,True,5,54.23925438447327,0,,From saved model No important warnings
11,5846.422780,110001,0,5666.422779565473,True,True,True,5,40564276.614498354,0,,From saved model No important warnings
11,5846.422780,110001,0,5666.422779565473,True,True,True,5,40564276.614498354,0,,From saved model No important warnings
9,4824.659081,001010,0,4734.659081014956,True,True,True,5,54.23925438447327,0,,From saved model No important warnings
9,4824.659081,001010,0,4734.659081014956,True,True,True,5,54.23925438447327,0,,From saved model No important warnings
2,5689.205709,010111,0,5599.205709164732,True,True,True,5,44.26766758857518,0,0,No important warnings
2,5689.205709,010111,0,5599.205709164732,True,True,True,5,44.26766758857518,0,0,No important warnings
10,5689.205709,010111,0,5599.205709164732,True,True,True,5,44.26766758857518,0,0,No important warnings
10,5689.205709,010111,0,5599.205709164732,True,True,True,5,44.26766758857518,0,0,No important warnings
0,4828.765370,000110,1,4738.765369536232,True,True,True,4,165.37613705789946,0,,From saved model No important warnings
1,4828.765370,000110,1,4738.765369536232,True,True,True,4,165.37613705789946,0,,From saved model No important warnings
2,4834.624586,001110,1,4734.624585991721,True,True,True,5,57.16864980706972,0,,From saved model No important warnings
3,4828.765370,000110,1,4738.765369536232,True,True,True,4,165.37613705789946,0,,From saved model No important warnings
4,4828.765370,000110,1,4738.765369536232,True,True,True,4,165.37613705789946,0,,From saved model No important warnings
5,4828.765370,000110,1,4738.765369536232,True,True,True,4,165.37613705789946,0,,From saved model No important warnings
6,4828.765370,000110,1,4738.765369536232,True,True,True,4,165.37613705789946,0,,From saved model No important warnings
7,4828.765370,000110,1,4738.765369536232,True,True,True,4,165.37613705789946,0,,From saved model No important warnings
8,4828.765370,000110,1,4738.765369536232,True,True,True,4,165.37613705789946,0,,From saved model No important warnings
8,4828.765370,000110,1,4738.765369536232,True,True,True,4,165.37613705789946,0,,From saved model No important warnings
9,4828.765370,000110,1,4738.765369536232,True,True,True,4,165.37613705789946,0,,From saved model No important warnings
9,4828.765370,000110,1,4738.765369536232,True,True,True,4,165.37613705789946,0,,From saved model No important warnings
10,4828.765370,000110,1,4738.765369536232,True,True,True,4,165.37613705789946,0,,From saved model No important warnings
10,4828.765370,000110,1,4738.765369536232,True,True,True,4,165.37613705789946,0,,From saved model No important warnings
11,4828.765370,000110,1,4738.765369536232,True,True,True,4,165.37613705789946,0,,From saved model No important warnings
11,4828.765370,000110,1,4738.765369536232,True,True,True,4,165.37613705789946,0,,From saved model No important warnings
0,4873.612774,001000,2,4793.61277366451,True,True,True,4,4.184666809273302,0,,From saved model No important warnings
3,5734.664617,001001,2,5664.66461651907,True,True,True,4,20.04455824712298,0,,From saved model No important warnings
4,4875.430415,101000,2,4785.430414988528,True,True,True,5,8.10167376909068,0,,From saved model No important warnings
5,4873.612774,001000,2,4793.61277366451,True,True,True,4,4.184666809273302,0,,From saved model No important warnings
6,4875.430415,101000,2,4785.430414988528,True,True,True,5,8.10167376909068,0,,From saved model No important warnings
7,4875.430415,101000,2,4785.430414988528,True,True,True,5,8.10167376909068,0,,From saved model No important warnings
8,4875.430415,101000,2,4785.430414988528,True,True,True,5,8.10167376909068,0,,From saved model No important warnings
9,4875.430415,101000,2,4785.430414988528,True,True,True,5,8.10167376909068,0,,From saved model No important warnings
10,5760.342774,011101,2,5670.34277394497,True,True,True,5,23.84852763444175,0,,From saved model No important warnings
10,5760.342774,011101,2,5670.34277394497,True,True,True,5,23.84852763444175,0,,From saved model No important warnings
1,5753.195954,001101,2,5673.195954419792,True,True,True,4,23.859920270789715,0,0,No important warnings
1,5753.195954,001101,2,5673.195954419792,True,True,True,4,23.859920270789715,0,0,No important warnings
2,4885.430742,101100,2,4785.430742336881,True,True,True,5,8.12990472171795,0,0,No important warnings
2,4885.430742,101100,2,4785.430742336881,True,True,True,5,8.12990472171795,0,0,No important warnings
11,4885.430742,101100,2,4785.430742336881,True,True,True,5,8.12990472171795,0,0,No important warnings
11,4885.430742,101100,2,4785.430742336881,True,True,True,5,8.12990472171795,0,0,No important warnings
0,5673.472028,011111,3,5573.472028461076,True,True,True,6,39.8672461179001,0,,From saved model No important warnings
1,5673.472028,011111,3,5573.472028461076,True,True,True,6,39.8672461179001,0,,From saved model No important warnings
2,5673.472028,011111,3,5573.472028461076,True,True,True,6,39.8672461179001,0,,From saved model No important warnings
3,5673.472028,011111,3,5573.472028461076,True,True,True,6,39.8672461179001,0,,From saved model No important warnings
4,5673.472028,011111,3,5573.472028461076,True,True,True,6,39.8672461179001,0,,From saved model No important warnings
5,5673.472028,011111,3,5573.472028461076,True,True,True,6,39.8672461179001,0,,From saved model No important warnings
6,5673.472028,011111,3,5573.472028461076,True,True,True,6,39.8672461179001,0,,From saved model No important warnings
7,5689.205709,010111,3,5599.205709164732,True,True,True,5,44.26766758857518,0,,From saved model No important warnings
8,5673.472028,011111,3,5573.472028461076,True,True,True,6,39.8672461179001,0,,From saved model No important warnings
8,5673.472028,011111,3,5573.472028461076,True,True,True,6,39.8672461179001,0,,From saved model No important warnings
9,5673.472028,011111,3,5573.472028461076,True,True,True,6,39.8672461179001,0,,From saved model No important warnings
9,5673.472028,011111,3,5573.472028461076,True,True,True,6,39.8672461179001,0,,From saved model No important warnings
10,5673.472028,011111,3,5573.472028461076,True,True,True,6,39.8672461179001,0,,From saved model No important warnings
10,5673.472028,011111,3,5573.472028461076,True,True,True,6,39.8672461179001,0,,From saved model No important warnings
11,5673.472028,011111,3,5573.472028461076,True,True,True,6,39.8672461179001,0,,From saved model No important warnings
11,5673.472028,011111,3,5573.472028461076,True,True,True,6,39.8672461179001,0,,From saved model No important warnings
0,4818.765529,000010,4,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
1,4818.765529,000010,4,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
2,4818.765529,000010,4,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
3,4818.765529,000010,4,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
4,4818.765529,000010,4,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
5,4818.765529,000010,4,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
6,4818.765529,000010,4,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
7,4818.765529,000010,4,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
8,4818.765529,000010,4,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
8,4818.765529,000010,4,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
9,4818.765529,000010,4,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
9,4818.765529,000010,4,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
10,4818.765529,000010,4,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
10,4818.765529,000010,4,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
11,4818.765529,000010,4,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
11,4818.765529,000010,4,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
0,5669.313713,001011,5,5589.313712621895,True,True,True,5,70.40258456334769,0,,From saved model No important warnings
1,5669.313713,001011,5,5589.313712621895,True,True,True,5,70.40258456334769,0,,From saved model No important warnings
2,5669.313713,001011,5,5589.313712621895,True,True,True,5,70.40258456334769,0,,From saved model No important warnings
3,5669.313713,001011,5,5589.313712621895,True,True,True,5,70.40258456334769,0,,From saved model No important warnings
4,5669.313713,001011,5,5589.313712621895,True,True,True,5,70.40258456334769,0,,From saved model No important warnings
5,5669.313713,001011,5,5589.313712621895,True,True,True,5,70.40258456334769,0,,From saved model No important warnings
6,5669.313713,001011,5,5589.313712621895,True,True,True,5,70.40258456334769,0,,From saved model No important warnings
7,5669.313713,001011,5,5589.313712621895,True,True,True,5,70.40258456334769,0,,From saved model No important warnings
8,5669.313713,001011,5,5589.313712621895,True,True,True,5,70.40258456334769,0,,From saved model No important warnings
8,5669.313713,001011,5,5589.313712621895,True,True,True,5,70.40258456334769,0,,From saved model No important warnings
9,5669.313713,001011,5,5589.313712621895,True,True,True,5,70.40258456334769,0,,From saved model No important warnings
9,5669.313713,001011,5,5589.313712621895,True,True,True,5,70.40258456334769,0,,From saved model No important warnings
10,5669.313713,001011,5,5589.313712621895,True,True,True,5,70.40258456334769,0,,From saved model No important warnings
10,5669.313713,001011,5,5589.313712621895,True,True,True,5,70.40258456334769,0,,From saved model No important warnings
11,5669.313713,001011,5,5589.313712621895,True,True,True,5,70.40258456334769,0,,From saved model No important warnings
11,5669.313713,001011,5,5589.313712621895,True,True,True,5,70.40258456334769,0,,From saved model No important warnings
0,4818.765529,000010,6,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
1,4818.765529,000010,6,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
2,4818.765529,000010,6,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
3,4818.765529,000010,6,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
4,4818.765529,000010,6,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
5,4818.765529,000010,6,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
6,4818.765529,000010,6,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
7,4818.765529,000010,6,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
8,4818.765529,000010,6,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
8,4818.765529,000010,6,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
9,4822.599672,010010,6,4732.599671627191,True,True,True,5,51.833216871884595,0,,From saved model No important warnings
9,4822.599672,010010,6,4732.599671627191,True,True,True,5,51.833216871884595,0,,From saved model No important warnings
10,4818.765529,000010,6,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
10,4818.765529,000010,6,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
11,4818.765529,000010,6,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
11,4818.765529,000010,6,4738.765528670225,True,True,True,4,50.903489057726674,0,,From saved model No important warnings
0,4882.221009,100100,7,4792.221009000265,True,True,True,4,5.793908200221528,0,,From saved model No important warnings
1,4882.221009,100100,7,4792.221009000265,True,True,True,4,5.793908200221528,0,,From saved model No important warnings
2,4882.221009,100100,7,4792.221009000265,True,True,True,4,5.793908200221528,0,,From saved model No important warnings
3,4882.221009,100100,7,4792.221009000265,True,True,True,4,5.793908200221528,0,,From saved model No important warnings
4,4882.221009,100100,7,4792.221009000265,True,True,True,4,5.793908200221528,0,,From saved model No important warnings
5,4882.221009,100100,7,4792.221009000265,True,True,True,4,5.793908200221528,0,,From saved model No important warnings
6,4882.221009,100100,7,4792.221009000265,True,True,True,4,5.793908200221528,0,,From saved model No important warnings
7,4882.221009,100100,7,4792.221009000265,True,True,True,4,5.793908200221528,0,,From saved model No important warnings
8,5772.632008,100101,7,5692.632008303359,True,True,True,4,28.173565509888746,0,,From saved model No important warnings
8,5772.632008,100101,7,5692.632008303359,True,True,True,4,28.173565509888746,0,,From saved model No important warnings
9,4882.221009,100100,7,4792.221009000265,True,True,True,4,5.793908200221528,0,,From saved model No important warnings
9,4882.221009,100100,7,4792.221009000265,True,True,True,4,5.793908200221528,0,,From saved model No important warnings
10,4882.221009,100100,7,4792.221009000265,True,True,True,4,5.793908200221528,0,,From saved model No important warnings
10,4882.221009,100100,7,4792.221009000265,True,True,True,4,5.793908200221528,0,,From saved model No important warnings
11,5772.632008,100101,7,5692.632008303359,True,True,True,4,28.173565509888746,0,,From saved model No important warnings
11,5772.632008,100101,7,5692.632008303359,True,True,True,4,28.173565509888746,0,,From saved model No important warnings
0,4826.178798,101010,8,4726.178798424344,True,True,True,6,57.77807830415078,0,,From saved model No important warnings
1,4826.178798,101010,8,4726.178798424344,True,True,True,6,57.77807830415078,0,,From saved model No important warnings
2,4826.178798,101010,8,4726.178798424344,True,True,True,6,57.77807830415078,0,,From saved model No important warnings
3,4826.178798,101010,8,4726.178798424344,True,True,True,6,57.77807830415078,0,,From saved model No important warnings
4,4826.178798,101010,8,4726.178798424344,True,True,True,6,57.77807830415078,0,,From saved model No important warnings
5,4826.178798,101010,8,4726.178798424344,True,True,True,6,57.77807830415078,0,,From saved model No important warnings
6,4826.178798,101010,8,4726.178798424344,True,True,True,6,57.77807830415078,0,,From saved model No important warnings
7,4826.178798,101010,8,4726.178798424344,True,True,True,6,57.77807830415078,0,,From saved model No important warnings
8,4826.178798,101010,8,4726.178798424344,True,True,True,6,57.77807830415078,0,,From saved model No important warnings
8,4826.178798,101010,8,4726.178798424344,True,True,True,6,57.77807830415078,0,,From saved model No important warnings
9,4826.178798,101010,8,4726.178798424344,True,True,True,6,57.77807830415078,0,,From saved model No important warnings
9,4826.178798,101010,8,4726.178798424344,True,True,True,6,57.77807830415078,0,,From saved model No important warnings
10,4826.178798,101010,8,4726.178798424344,True,True,True,6,57.77807830415078,0,,From saved model No important warnings
10,4826.178798,101010,8,4726.178798424344,True,True,True,6,57.77807830415078,0,,From saved model No important warnings
11,4826.178798,101010,8,4726.178798424344,True,True,True,6,57.77807830415078,0,,From saved model No important warnings
11,4826.178798,101010,8,4726.178798424344,True,True,True,6,57.77807830415078,0,,From saved model No important warnings
0,4942.578000,110110,9,4732.578000207513,True,True,True,6,5626787.4201463545,0,,From saved model No important warnings
1,4942.578000,110110,9,4732.578000207513,True,True,True,6,5626787.4201463545,0,,From saved model No important warnings
3,4942.578000,110110,9,4732.578000207513,True,True,True,6,5626787.4201463545,0,,From saved model No important warnings
5,4942.578000,110110,9,4732.578000207513,True,True,True,6,5626787.4201463545,0,,From saved model No important warnings
6,4942.578000,110110,9,4732.578000207513,True,True,True,6,5626787.4201463545,0,,From saved model No important warnings
7,4942.578000,110110,9,4732.578000207513,True,True,True,6,5626787.4201463545,0,,From saved model No important warnings
8,4942.578000,110110,9,4732.578000207513,True,True,True,6,5626787.4201463545,0,,From saved model No important warnings
4,4946.138450,111110,9,4726.138450226663,True,True,True,7,8807287.627976008,0,0,No important warnings
11,4942.578000,110110,9,4732.578000207513,True,True,True,6,5626787.4201463545,0,,From saved model No important warnings
11,4942.578000,110110,9,4732.578000207513,True,True,True,6,5626787.4201463545,0,,From saved model No important warnings
2,4946.138450,111110,9,4726.138450226663,True,True,True,7,8807287.627976008,0,0,No important warnings
2,4946.138450,111110,9,4726.138450226663,True,True,True,7,8807287.627976008,0,0,No important warnings
9,4946.138450,111110,9,4726.138450226663,True,True,True,7,8807287.627976008,0,0,No important warnings
9,4946.138450,111110,9,4726.138450226663,True,True,True,7,8807287.627976008,0,0,No important warnings
10,4946.138450,111110,9,4726.138450226663,True,True,True,7,8807287.627976008,0,0,No important warnings
10,4946.138450,111110,9,4726.138450226663,True,True,True,7,8807287.627976008,0,0,No important warnings
3,4872.220634,010000,0,4792.2206337106845,True,True,True,4,5.75441342408438,0,0,No important warnings
1,5736.422779,100001,0,5666.422778970122,True,True,True,4,16.657736510228677,0,0,No important warnings
2,4867.911024,000000,0,4797.91102418587,True,True,True,3,4.623717288007172,0,0,No important warnings
0,5849.872187,111101,0,5649.8721871093885,True,True,True,6,2390086.4554057126,0,0,No important warnings
4,5669.995082,100011,0,5589.99508188576,True,True,True,5,65.47525424006457,0,0,No important warnings
6,5783.451397,111011,0,5583.451397339267,True,True,True,7,200006787.2361291,0,0,No important warnings
5,4946.138450,111110,0,4726.138450226663,True,True,True,7,8807287.627976008,0,0,No important warnings
7,5882.632004,110101,0,5692.632003655813,True,True,True,5,1392573.1213445293,0,0,No important warnings
10,5849.872187,111101,0,5649.8721871093885,True,True,True,6,2390086.4554057126,0,,From saved model No important warnings
10,5849.872187,111101,0,5649.8721871093885,True,True,True,6,2390086.4554057126,0,,From saved model No important warnings
10,5849.872187,111101,0,5649.8721871093885,True,True,True,6,2390086.4554057126,0,,From saved model No important warnings
8,5733.129804,000001,0,5673.129803784894,True,True,True,3,18.797015669429832,0,0,No important warnings
8,5733.129804,000001,0,5673.129803784894,True,True,True,3,18.797015669429832,0,0,No important warnings
9,5846.422780,110001,0,5666.422779565473,True,True,True,5,40564276.614498354,0,0,No important warnings
9,5846.422780,110001,0,5666.422779565473,True,True,True,5,40564276.614498354,0,0,No important warnings
11,4882.221009,100100,0,4792.221009000265,True,True,True,4,5.793908200221528,0,0,No important warnings
11,4882.221009,100100,0,4792.221009000265,True,True,True,4,5.793908200221528,0,0,No important warnings
0,4985.430436,111000,1,4785.430436442369,True,True,True,6,55540647.48149684,0,0,No important warnings
4,4985.430436,111000,1,4785.430436442369,True,True,True,6,55540647.48149684,0,,From saved model No important warnings
5,4985.430436,111000,1,4785.430436442369,True,True,True,6,55540647.48149684,0,,From saved model No important warnings
2,4936.178800,111010,1,4726.178799521327,True,True,True,7,2103442.079380313,0,0,No important warnings
7,4936.178800,111010,1,4726.178799521327,True,True,True,7,2103442.079380313,0,,From saved model No important warnings
8,4985.430436,111000,1,4785.430436442369,True,True,True,6,55540647.48149684,0,,From saved model No important warnings
9,4936.178800,111010,1,4726.178799521327,True,True,True,7,2103442.079380313,0,,From saved model No important warnings
10,4985.430436,111000,1,4785.430436442369,True,True,True,6,55540647.48149684,0,,From saved model No important warnings
11,4985.430436,111000,1,4785.430436442369,True,True,True,6,55540647.48149684,0,,From saved model No important warnings
11,4985.430436,111000,1,4785.430436442369,True,True,True,6,55540647.48149684,0,,From saved model No important warnings
1,4985.430436,111000,1,4785.430436442369,True,True,True,6,55540647.48149684,0,0,No important warnings
1,4985.430436,111000,1,4785.430436442369,True,True,True,6,55540647.48149684,0,0,No important warnings
3,4936.178800,111010,1,4726.178799521327,True,True,True,7,2103442.079380313,0,0,No important warnings
3,4936.178800,111010,1,4726.178799521327,True,True,True,7,2103442.079380313,0,0,No important warnings
6,4936.178800,111010,1,4726.178799521327,True,True,True,7,2103442.079380313,0,0,No important warnings
6,4936.178800,111010,1,4726.178799521327,True,True,True,7,2103442.079380313,0,0,No important warnings
3,5772.632008,100101,2,5692.632008303359,True,True,True,4,28.173565509888746,0,0,No important warnings
0,5739.872187,101101,2,5649.872186581825,True,True,True,5,25.83500162734159,0,0,No important warnings
1,5772.632008,100101,2,5692.632008303359,True,True,True,4,28.173565509888746,0,0,No important warnings
