Model num,Fitness,Model,generation,ofv,success,covar,correlation #,ntheta,condition,RPenalty,PythonPenalty,NMTran messages
10,5081.374377,1101111320,2,4701.374377150753,True,True,False,12,11273297130.974386,0,,From saved model No important warnings
11,99999999.000000,1102111320,2,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
12,99999999.000000,1102111320,2,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
13,5081.374377,1101111320,2,4701.374377150753,True,True,False,12,11273297130.974386,0,,From saved model No important warnings
14,99999999.000000,1102111320,2,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
15,99999999.000000,1001111310,2,99999999,None,False,False,10,99999999,0,,From saved model NON-FIXED OMEGA NON-FIXED PARAMETER 
16,5081.374377,1101111320,2,4701.374377150753,True,True,False,12,11273297130.974386,0,,From saved model No important warnings
17,5071.089707,1001111320,2,4701.0897073399,True,True,False,11,5576936.988133463,0,,From saved model No important warnings
18,99999999.000000,1102111320,2,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
19,5081.374377,1101111320,2,4701.374377150753,True,True,False,12,11273297130.974386,0,,From saved model No important warnings
20,99999999.000000,1102111320,2,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
21,4970.979400,1002111320,2,4700.979399522296,True,True,True,11,8989.789457569905,0,,From saved model No important warnings
22,5071.089707,1001111320,2,4701.0897073399,True,True,False,11,5576936.988133463,0,,From saved model No important warnings
23,5071.089707,1001111320,2,4701.0897073399,True,True,False,11,5576936.988133463,0,,From saved model No important warnings
24,99999999.000000,1102111320,2,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
25,4970.979400,1002111320,2,4700.979399522296,True,True,True,11,8989.789457569905,0,,From saved model No important warnings
26,5071.089707,1001111320,2,4701.0897073399,True,True,False,11,5576936.988133463,0,,From saved model No important warnings
27,5171.083300,1101111310,2,4701.083299665974,True,False,False,11,99999999,0,,From saved model NON-FIXED OMEGA NON-FIXED PARAMETER 
28,5081.374377,1101111320,2,4701.374377150753,True,True,False,12,11273297130.974386,0,,From saved model No important warnings
29,5081.374377,1101111320,2,4701.374377150753,True,True,False,12,11273297130.974386,0,,From saved model No important warnings
29,5081.374377,1101111320,2,4701.374377150753,True,True,False,12,11273297130.974386,0,,From saved model No important warnings
8,5446.397926,1101111020,2,4986.397925745145,False,True,False,12,4117597146125.657,0,0,No important warnings
8,5446.397926,1101111020,2,4986.397925745145,False,True,False,12,4117597146125.657,0,0,No important warnings
7,4970.979400,1002111320,2,4700.979399522296,True,True,True,11,8989.789457569905,0,0,No important warnings
7,4970.979400,1002111320,2,4700.979399522296,True,True,True,11,8989.789457569905,0,0,No important warnings
9,5071.089707,1001111320,2,4701.0897073399,True,True,False,11,5576936.988133463,0,0,No important warnings
9,5071.089707,1001111320,2,4701.0897073399,True,True,False,11,5576936.988133463,0,0,No important warnings
0,99999999.000000,2112120220,3,99999999,None,False,False,13,99999999,0,0,No important warnings
3,99999999.000000,2012120420,3,99999999,None,False,False,12,99999999,0,0,No important warnings
1,99999999.000000,2012120420,3,99999999,None,False,False,12,99999999,0,0,No important warnings
2,99999999.000000,2012120420,3,99999999,None,False,False,12,99999999,0,0,No important warnings
5,99999999.000000,2012120420,3,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
6,99999999.000000,2012120420,3,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
9,99999999.000000,2012120420,3,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
10,99999999.000000,2012120420,3,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
4,99999999.000000,2012120420,3,99999999,None,False,False,12,99999999,0,0,No important warnings
7,99999999.000000,2012120220,3,99999999,None,False,False,12,99999999,0,0,No important warnings
12,99999999.000000,2012120420,3,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
13,99999999.000000,2012120420,3,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
15,99999999.000000,2012120420,3,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
16,99999999.000000,2012120420,3,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
17,99999999.000000,2012120420,3,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
18,99999999.000000,2012120420,3,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
19,99999999.000000,2012120420,3,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
14,99999999.000000,2012020420,3,99999999,None,False,False,11,99999999,0,0,No important warnings
21,99999999.000000,2012120420,3,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
22,99999999.000000,2012120420,3,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
23,99999999.000000,2012120420,3,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
24,99999999.000000,2012120220,3,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
25,99999999.000000,2012120420,3,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
26,99999999.000000,2012120420,3,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
27,99999999.000000,2012120420,3,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
28,99999999.000000,2012120420,3,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
29,99999999.000000,2012120420,3,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
29,99999999.000000,2012120420,3,99999999,None,False,False,12,99999999,0,,From saved model No important warnings
8,5209.061719,0012120420,3,4749.061719173635,True,False,False,8,99999999,0,0,No important warnings
8,5209.061719,0012120420,3,4749.061719173635,True,False,False,8,99999999,0,0,No important warnings
11,5209.061719,0012120420,3,4749.061719173635,True,False,False,8,99999999,0,0,No important warnings
11,5209.061719,0012120420,3,4749.061719173635,True,False,False,8,99999999,0,0,No important warnings
20,5209.061719,0012120420,3,4749.061719173635,True,False,False,8,99999999,0,0,No important warnings
20,5209.061719,0012120420,3,4749.061719173635,True,False,False,8,99999999,0,0,No important warnings
0,5675.295550,0110021301,4,5555.295539958326,True,True,True,6,39.5581940471466,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
3,5665.295554,0110021101,4,5555.295544404323,True,True,True,6,39.45096164690481,0,0,No important warnings
1,5675.295540,0010021301,4,5555.295539958326,True,True,True,6,39.5581940471466,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
2,5675.295540,0010021301,4,5555.295539958326,True,True,True,6,39.5581940471466,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
5,5675.295550,0110021301,4,5555.295539958326,True,True,True,6,39.5581940471466,0,,From saved model NON-FIXED OMEGA NON-FIXED PARAMETER 
6,5675.295540,0010021301,4,5555.295539958326,True,True,True,6,39.5581940471466,0,,From saved model NON-FIXED OMEGA NON-FIXED PARAMETER 
7,5675.295550,0110021301,4,5555.295539958326,True,True,True,6,39.5581940471466,0,,From saved model NON-FIXED OMEGA NON-FIXED PARAMETER 
8,5675.295550,0110021301,4,5555.295539958326,True,True,True,6,39.5581940471466,0,,From saved model NON-FIXED OMEGA NON-FIXED PARAMETER 
10,5675.295550,0110021301,4,5555.295539958326,True,True,True,6,39.5581940471466,0,,From saved model NON-FIXED OMEGA NON-FIXED PARAMETER 
11,5675.295550,0110021301,4,5555.295539958326,True,True,True,6,39.5581940471466,0,,From saved model NON-FIXED OMEGA NON-FIXED PARAMETER 
13,5675.295540,0010021301,4,5555.295539958326,True,True,True,6,39.5581940471466,0,,From saved model NON-FIXED OMEGA NON-FIXED PARAMETER 
14,5675.295540,0010021301,4,5555.295539958326,True,True,True,6,39.5581940471466,0,,From saved model NON-FIXED OMEGA NON-FIXED PARAMETER 
15,5675.295540,0010021301,4,5555.295539958326,True,True,True,6,39.5581940471466,0,,From saved model NON-FIXED OMEGA NON-FIXED PARAMETER 
16,5675.295550,0110021301,4,5555.295539958326,True,True,True,6,39.5581940471466,0,,From saved model NON-FIXED OMEGA NON-FIXED PARAMETER 
17,5675.295550,0110021301,4,5555.295539958326,True,True,True,6,39.5581940471466,0,,From saved model NON-FIXED OMEGA NON-FIXED PARAMETER 
18,5675.295550,0110021301,4,5555.295539958326,True,True,True,6,39.5581940471466,0,,From saved model NON-FIXED OMEGA NON-FIXED PARAMETER 
19,5675.295550,0110021301,4,5555.295539958326,True,True,True,6,39.5581940471466,0,,From saved model NON-FIXED OMEGA NON-FIXED PARAMETER 
20,5675.295550,0110021301,4,5555.295539958326,True,True,True,6,39.5581940471466,0,,From saved model NON-FIXED OMEGA NON-FIXED PARAMETER 
9,99999999.000000,2010021101,4,99999999,None,False,False,10,99999999,0,0,No important warnings
22,5675.295540,0010021301,4,5555.295539958326,True,True,True,6,39.5581940471466,0,,From saved model NON-FIXED OMEGA NON-FIXED PARAMETER 
23,5675.295550,0110021301,4,5555.295539958326,True,True,True,6,39.5581940471466,0,,From saved model NON-FIXED OMEGA NON-FIXED PARAMETER 
24,5675.295550,0110021301,4,5555.295539958326,True,True,True,6,39.5581940471466,0,,From saved model NON-FIXED OMEGA NON-FIXED PARAMETER 
21,5655.298028,0010021001,4,5555.298027507961,True,True,True,6,32.08300595890958,0,0,No important warnings
4,5675.295540,0010021301,4,5555.295539958326,True,True,True,6,39.5581940471466,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
12,5669.868612,0112021101,4,5549.868602171814,True,True,True,7,41.84803325872897,0,0,No important warnings
28,5675.295550,0110021301,4,5555.295539958326,True,True,True,6,39.5581940471466,0,,From saved model NON-FIXED OMEGA NON-FIXED PARAMETER 
29,5675.295550,0110021301,4,5555.295539958326,True,True,True,6,39.5581940471466,0,,From saved model NON-FIXED OMEGA NON-FIXED PARAMETER 
29,5675.295550,0110021301,4,5555.295539958326,True,True,True,6,39.5581940471466,0,,From saved model NON-FIXED OMEGA NON-FIXED PARAMETER 
25,5679.868613,0112021301,4,5549.8686028256325,True,True,True,7,43.34551783264753,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
25,5679.868613,0112021301,4,5549.8686028256325,True,True,True,7,43.34551783264753,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
26,5669.868612,0112021101,4,5549.868602171814,True,True,True,7,41.84803325872897,0,0,No important warnings
26,5669.868612,0112021101,4,5549.868602171814,True,True,True,7,41.84803325872897,0,0,No important warnings
27,5679.868613,0112021301,4,5549.8686028256325,True,True,True,7,43.34551783264753,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
27,5679.868613,0112021301,4,5549.8686028256325,True,True,True,7,43.34551783264753,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
0,99999999.000000,2012110100,5,99999999,None,False,False,11,99999999,0,0,No important warnings
2,99999999.000000,2012110010,5,99999999,None,False,False,11,99999999,0,0,No important warnings
3,99999999.000000,2012110100,5,99999999,None,False,False,11,99999999,0,0,No important warnings
1,99999999.000000,2012110100,5,99999999,None,False,False,11,99999999,0,0,No important warnings
5,99999999.000000,2012110010,5,99999999,None,False,False,11,99999999,0,,From saved model No important warnings
7,99999999.000000,2012110100,5,99999999,None,False,False,11,99999999,0,,From saved model No important warnings
8,99999999.000000,2012110100,5,99999999,None,False,False,11,99999999,0,,From saved model No important warnings
4,99999999.000000,2012110010,5,99999999,None,False,False,11,99999999,0,0,No important warnings
6,99999999.000000,2012110000,5,99999999,None,False,False,11,99999999,0,0,No important warnings
12,99999999.000000,2012110100,5,99999999,None,False,False,11,99999999,0,,From saved model No important warnings
13,99999999.000000,2012110000,5,99999999,None,False,False,11,99999999,0,,From saved model No important warnings
14,99999999.000000,2012110100,5,99999999,None,False,False,11,99999999,0,,From saved model No important warnings
10,99999999.000000,2002110000,5,99999999,None,False,False,11,99999999,0,0,No important warnings
9,99999999.000000,2012110000,5,99999999,None,False,False,11,99999999,0,0,No important warnings
16,99999999.000000,2012110000,5,99999999,None,False,False,11,99999999,0,,From saved model No important warnings
17,99999999.000000,2012110000,5,99999999,None,False,False,11,99999999,0,,From saved model No important warnings
18,99999999.000000,2012110100,5,99999999,None,False,False,11,99999999,0,,From saved model No important warnings
19,99999999.000000,2012110000,5,99999999,None,False,False,11,99999999,0,,From saved model No important warnings
20,99999999.000000,2012110000,5,99999999,None,False,False,11,99999999,0,,From saved model No important warnings
22,99999999.000000,2012110000,5,99999999,None,False,False,11,99999999,0,,From saved model No important warnings
11,99999999.000000,2012110000,5,99999999,None,False,False,11,99999999,0,0,No important warnings
23,99999999.000000,2012110000,5,99999999,None,False,False,11,99999999,0,,From saved model No important warnings
24,99999999.000000,2012110000,5,99999999,None,False,False,11,99999999,0,,From saved model No important warnings
25,99999999.000000,2012110000,5,99999999,None,False,False,11,99999999,0,,From saved model No important warnings
26,99999999.000000,2012110000,5,99999999,None,False,False,11,99999999,0,,From saved model No important warnings
28,99999999.000000,2002110000,5,99999999,None,False,False,11,99999999,0,,From saved model No important warnings
29,99999999.000000,2012110000,5,99999999,None,False,False,11,99999999,0,,From saved model No important warnings
29,99999999.000000,2012110000,5,99999999,None,False,False,11,99999999,0,,From saved model No important warnings
15,99999999.000000,2012111000,5,99999999,None,False,False,12,99999999,0,0,No important warnings
15,99999999.000000,2012111000,5,99999999,None,False,False,12,99999999,0,0,No important warnings
21,99999999.000000,2012111000,5,99999999,None,False,False,12,99999999,0,0,No important warnings
21,99999999.000000,2012111000,5,99999999,None,False,False,12,99999999,0,0,No important warnings
27,99999999.000000,2012111100,5,99999999,None,False,False,12,99999999,0,0,No important warnings
27,99999999.000000,2012111100,5,99999999,None,False,False,12,99999999,0,0,No important warnings
1,99999999.000000,2012021211,0,99999999,None,False,False,11,99999999,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
3,99999999.000000,2112120310,0,99999999,None,False,False,12,99999999,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
5,99999999.000000,2102020000,0,99999999,None,False,False,11,99999999,0,0,No important warnings
4,4945.486973,0012020210,0,4725.486972576177,True,True,False,6,117.35336056350538,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
0,5791.536280,0002111121,0,5661.536279979003,True,True,True,9,44.39512934811849,0,0,No important warnings
6,99999999.000000,1012100321,0,99999999,None,False,False,9,99999999,0,0,No important warnings
8,99999999.000000,2000121420,0,99999999,None,False,False,12,99999999,0,0,No important warnings
2,5903.335287,1101120221,0,5453.335286750185,False,True,False,11,4.051985579082993e+16,0,0,No important warnings
10,99999999.000000,2000001211,0,99999999,None,False,False,9,99999999,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
7,4851.621875,0002021300,0,4721.621875496958,True,True,True,7,64.66096987578207,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
9,5678.234276,1010011211,0,5548.234276063206,True,True,True,8,77.87390038509001,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
11,99999999.000000,2101011310,0,99999999,None,False,False,12,99999999,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
13,99999999.000000,2001011420,0,99999999,None,False,False,12,99999999,0,0,No important warnings
14,99999999.000000,2010121210,0,99999999,None,False,False,11,99999999,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
15,99999999.000000,2110100301,0,99999999,None,False,False,10,99999999,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
17,99999999.000000,2012121311,0,99999999,None,False,False,12,99999999,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
12,5459.361437,0001021420,0,5009.361436904532,True,False,False,8,99999999,0,0,No important warnings
19,99999999.000000,2100021301,0,99999999,None,False,False,11,99999999,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
20,99999999.000000,2011101221,0,99999999,None,False,False,12,99999999,0,0,No important warnings
16,6153.572696,1111110211,0,5603.572696309942,False,False,False,10,99999999,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
21,99999999.000000,2101011300,0,99999999,None,False,False,12,99999999,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
18,5704.792250,1102021411,0,5444.792250437305,True,True,False,10,-2.569383154211801e+16,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
24,99999999.000000,2110020401,0,99999999,None,False,False,10,99999999,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
23,10719.690083,0012021220,0,10179.690083485886,None,False,False,8,99999999,0,0,No important warnings
22,99999999.000000,1002121220,0,99999999,False,False,False,11,99999999,0,0,No important warnings
25,5691.709379,1002020101,0,5571.709378748925,True,True,True,8,252.02762867143025,0,0,No important warnings
28,99999999.000000,2012011120,0,99999999,None,False,False,12,99999999,0,0,No important warnings
26,4961.253498,1000121400,0,4701.253498309329,True,True,False,9,-1.6256447776277544e+16,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
31,99999999.000000,2100111010,0,99999999,None,False,False,12,99999999,0,0,No important warnings
30,6004.377405,1001111011,0,5574.377404845948,False,True,False,10,687809428567417.4,0,0,No important warnings
29,4971.479522,0011121300,0,4721.47952185634,True,True,True,8,52580917.989745304,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
32,99999999.000000,2100110400,0,99999999,None,False,False,11,99999999,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
27,99999999.000000,0000120420,0,99999999,False,False,False,7,99999999,0,0,No important warnings
35,99999999.000000,2012020410,0,99999999,None,False,False,10,99999999,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
36,99999999.000000,2011100021,0,99999999,None,False,False,11,99999999,0,0,No important warnings
33,5070.881168,0012121120,0,4720.881168044214,True,True,False,9,33611664.11932081,0,0,No important warnings
34,5806.929642,1112101201,0,5556.92964236226,True,True,True,10,2058033.1651926918,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
34,5806.929642,1112101201,0,5556.92964236226,True,True,True,10,2058033.1651926918,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
39,5786.557265,0112011321,0,5546.55725491682,True,True,True,8,49599769.81546509,0,0,No important warnings
39,5786.557265,0112011321,0,5546.55725491682,True,True,True,8,49599769.81546509,0,0,No important warnings
38,99999999.000000,0012111420,0,99999999,False,False,False,9,99999999,0,0,No important warnings
38,99999999.000000,0012111420,0,99999999,False,False,False,9,99999999,0,0,No important warnings
37,6040.398283,0012101321,0,5500.398283279705,False,False,False,8,99999999,0,0,No important warnings
37,6040.398283,0012101321,0,5500.398283279705,False,False,False,8,99999999,0,0,No important warnings
2,5209.991627,1112110300,1,4739.991627231663,True,False,False,10,99999999,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
3,5087.138133,1112010320,1,4717.138133439902,True,True,False,10,1116854769064.8564,0,0,No important warnings
0,5115.168088,1112110320,1,4735.168088292701,True,True,False,11,136890473.063671,0,0,No important warnings
6,5115.168088,1112110320,1,4735.168088292701,True,True,False,11,136890473.063671,0,,From saved model No important warnings
7,5115.168088,1112110320,1,4735.168088292701,True,True,False,11,136890473.063671,0,,From saved model No important warnings
8,5115.168088,1112110320,1,4735.168088292701,True,True,False,11,136890473.063671,0,,From saved model No important warnings
9,5115.168088,1112110320,1,4735.168088292701,True,True,False,11,136890473.063671,0,,From saved model No important warnings
10,5115.168088,1112110320,1,4735.168088292701,True,True,False,11,136890473.063671,0,,From saved model No important warnings
11,5209.991627,1112110300,1,4739.991627231663,True,False,False,10,99999999,0,,From saved model NON-FIXED OMEGA NON-FIXED PARAMETER 
12,5115.168088,1112110320,1,4735.168088292701,True,True,False,11,136890473.063671,0,,From saved model No important warnings
13,5115.168088,1112110320,1,4735.168088292701,True,True,False,11,136890473.063671,0,,From saved model No important warnings
14,5115.168088,1112110320,1,4735.168088292701,True,True,False,11,136890473.063671,0,,From saved model No important warnings
1,5115.168088,1112110320,1,4735.168088292701,True,True,False,11,136890473.063671,0,0,No important warnings
4,5115.168088,1112110320,1,4735.168088292701,True,True,False,11,136890473.063671,0,0,No important warnings
17,5115.168088,1112110320,1,4735.168088292701,True,True,False,11,136890473.063671,0,,From saved model No important warnings
18,5115.168088,1112110320,1,4735.168088292701,True,True,False,11,136890473.063671,0,,From saved model No important warnings
19,5115.168088,1112110320,1,4735.168088292701,True,True,False,11,136890473.063671,0,,From saved model No important warnings
20,5115.168088,1112110320,1,4735.168088292701,True,True,False,11,136890473.063671,0,,From saved model No important warnings
21,5115.168088,1112110320,1,4735.168088292701,True,True,False,11,136890473.063671,0,,From saved model No important warnings
22,5115.168088,1112110320,1,4735.168088292701,True,True,False,11,136890473.063671,0,,From saved model No important warnings
23,5115.168088,1112110320,1,4735.168088292701,True,True,False,11,136890473.063671,0,,From saved model No important warnings
24,5115.168088,1112110320,1,4735.168088292701,True,True,False,11,136890473.063671,0,,From saved model No important warnings
25,5115.168088,1112110320,1,4735.168088292701,True,True,False,11,136890473.063671,0,,From saved model No important warnings
5,5115.168088,1112110320,1,4735.168088292701,True,True,False,11,136890473.063671,0,0,No important warnings
27,5115.168088,1112110320,1,4735.168088292701,True,True,False,11,136890473.063671,0,,From saved model No important warnings
15,99999999.000000,1112110310,1,99999999,False,False,False,10,99999999,0,0,NON-FIXED OMEGA NON-FIXED PARAMETER 
29,5115.168088,1112110320,1,4735.168088292701,True,True,False,11,136890473.063671,0,,From saved model No important warnings
30,5115.168088,1112110320,1,4735.168088292701,True,True,False,11,136890473.063671,0,,From saved model No important warnings
31,5115.168088,1112110320,1,4735.168088292701,True,True,False,11,136890473.063671,0,,From saved model No important warnings
